640 427
126 145 53
126 145 55
125 144 54
125 144 55
125 144 55
124 143 54
124 143 53
124 143 53
124 143 53
124 143 53
123 142 52
123 142 52
123 142 52
123 142 52
121 142 51
121 142 51
121 142 51
120 141 50
120 141 50
120 141 50
120 141 50
119 140 49
119 139 50
119 139 52
118 138 51
118 138 51
118 138 53
117 137 52
117 136 54
117 136 54
118 133 48
118 133 48
117 132 49
116 131 48
114 129 48
113 128 47
112 126 47
112 126 47
109 122 42
108 121 41
107 120 41
106 119 40
105 117 41
104 116 40
103 115 39
102 114 40
102 114 40
102 114 40
101 113 39
100 112 40
99 111 39
98 109 40
97 108 39
97 108 39
95 106 38
95 106 38
94 105 39
93 104 38
93 103 40
92 102 39
92 102 39
91 101 40
90 100 39
90 100 39
90 100 39
90 100 39
90 100 39
90 100 39
90 100 39
90 100 39
90 100 39
91 101 40
92 102 41
94 104 43
96 106 45
98 108 47
99 109 48
100 110 49
103 111 51
105 111 51
106 112 52
106 112 52
108 112 53
109 113 54
111 112 54
111 112 54
112 113 56
113 114 57
114 113 57
115 114 58
116 113 58
117 114 59
118 115 60
118 115 60
119 116 63
119 116 63
119 116 63
119 116 63
120 117 64
120 117 64
120 117 64
120 117 64
121 115 65
121 115 65
120 114 64
120 114 64
120 114 64
119 113 63
119 113 63
119 113 63
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
118 110 63
118 110 63
118 110 63
118 110 63
117 109 62
117 109 62
117 109 62
117 109 62
114 108 60
114 108 60
112 106 58
109 105 57
109 105 57
107 105 56
107 105 56
107 105 56
108 105 54
107 105 54
106 104 53
106 104 53
104 104 52
102 102 50
99 102 49
98 101 48
97 101 51
96 100 50
94 98 48
90 97 46
89 96 45
87 95 44
87 95 44
87 95 44
86 94 43
85 93 42
85 93 42
84 92 41
84 92 41
85 93 42
86 94 43
86 94 43
88 95 43
89 96 44
90 97 43
94 99 45
95 100 46
97 102 46
99 102 47
100 103 48
101 106 48
101 106 48
102 107 49
103 108 50
104 109 51
105 110 52
106 111 53
106 111 53
107 112 54
107 112 54
108 113 55
108 113 55
108 113 55
109 114 56
109 114 56
109 114 56
109 114 56
109 114 56
110 115 57
110 115 57
110 115 57
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
112 117 59
112 117 59
112 117 59
112 117 59
111 116 58
111 116 58
112 115 58
113 116 59
115 116 59
115 116 59
117 116 60
117 116 60
118 119 62
118 119 62
120 119 63
120 119 63
122 119 64
123 120 65
123 120 65
123 120 65
122 121 64
122 121 64
123 122 65
123 122 65
123 122 65
124 123 66
124 123 66
124 123 66
124 122 63
123 123 63
123 123 63
123 123 63
122 123 63
122 123 63
120 124 63
120 124 63
121 126 62
121 126 62
121 126 62
122 127 63
122 127 63
122 127 63
123 128 64
123 128 64
122 128 66
122 128 66
121 127 65
121 127 65
121 127 65
120 126 64
120 126 64
120 126 64
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
119 125 63
118 127 64
118 127 64
118 127 64
145 156 98
145 156 98
145 156 98
145 156 98
144 155 97
144 155 97
144 155 97
144 155 97
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 156 94
144 156 94
144 156 94
144 156 94
144 156 92
144 156 92
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
143 155 89
143 155 89
143 155 89
143 155 89
142 154 90
143 155 91
143 155 89
142 154 88
141 154 85
140 153 84
138 151 81
137 150 80
137 149 83
136 148 82
135 148 79
134 147 78
133 146 76
131 144 74
130 143 73
130 143 71
130 142 70
130 142 70
129 141 69
128 140 66
127 139 65
126 138 62
125 137 61
125 137 61
125 135 62
126 136 63
126 136 63
126 136 63
127 138 62
127 138 62
127 138 60
127 138 60
125 138 59
125 138 59
126 139 60
126 139 60
126 139 60
127 140 61
127 140 61
127 140 61
127 142 59
127 142 59
127 142 59
128 143 60
129 144 61
129 144 61
130 145 62
130 145 62
132 147 66
132 147 66
132 147 66
132 147 66
133 148 67
133 148 67
133 148 67
133 148 67
135 150 65
135 150 65
136 151 66
136 151 66
136 151 66
137 152 67
137 152 67
137 152 67
137 152 69
137 152 69
137 152 69
137 152 69
138 153 70
138 153 70
138 153 70
139 154 71
139 154 71
139 154 71
139 154 71
138 153 70
138 153 70
138 153 70
138 153 70
137 152 69
137 152 69
137 152 69
137 152 69
136 151 68
136 151 68
136 151 68
135 150 67
135 150 67
133 151 65
133 151 65
133 151 65
132 150 64
132 150 64
132 150 64
131 149 63
131 149 63
131 149 63
131 149 63
130 148 62
130 148 62
130 148 62
129 147 61
129 147 61
129 147 61
128 147 58
128 147 58
128 147 58
128 147 58
128 147 58
128 147 58
128 147 58
128 147 58
128 147 57
128 147 57
128 147 57
128 147 55
128 147 55
128 148 53
128 148 53
128 148 53
129 148 56
129 148 56
129 148 56
128 147 55
128 147 55
128 147 55
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
128 147 55
128 147 55
128 147 55
125 146 53
125 146 53
125 146 53
124 145 54
124 145 54
124 144 55
123 143 54
123 143 54
124 143 53
124 143 53
124 143 53
124 143 53
123 142 52
123 142 52
123 142 52
123 142 52
121 142 51
121 142 51
121 142 51
120 141 50
120 141 50
120 141 50
120 141 50
119 140 49
118 138 49
118 138 51
118 138 51
118 138 51
117 137 52
117 137 52
117 136 54
117 136 54
118 133 48
118 133 48
117 132 49
116 131 48
114 129 48
113 128 47
112 126 47
112 126 47
109 122 42
108 121 41
107 120 40
106 119 40
105 118 39
104 116 40
103 115 39
102 114 38
102 114 40
102 114 40
101 113 39
100 112 40
99 111 39
98 109 40
97 108 39
97 108 39
95 106 38
94 105 37
94 105 39
93 104 38
93 103 40
92 102 39
91 101 38
91 101 40
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
90 100 39
91 101 40
93 103 42
95 105 44
97 107 46
99 109 48
99 109 48
103 111 51
105 111 51
105 111 51
106 112 52
108 112 53
108 112 53
111 112 54
111 112 54
112 113 56
112 113 56
114 113 57
115 114 58
116 113 58
117 114 59
117 114 59
118 115 60
119 116 63
119 116 63
119 116 63
119 116 63
120 117 64
120 117 64
120 117 64
120 117 64
120 114 64
120 114 64
120 114 64
120 114 64
119 113 63
119 113 63
119 113 63
119 113 63
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
117 109 62
117 109 62
117 109 62
117 109 62
116 108 61
116 108 61
116 108 61
116 108 61
113 106 60
113 106 60
111 104 58
108 104 57
108 104 57
107 105 57
107 105 57
107 105 57
107 104 53
106 104 53
106 104 53
106 104 53
104 104 52
102 102 50
99 102 49
98 101 48
97 101 51
96 100 50
94 98 48
90 97 46
89 96 45
87 95 44
87 95 44
87 95 44
86 94 43
86 94 43
85 93 42
84 92 41
84 92 41
85 93 42
86 94 43
86 94 43
87 94 42
88 95 43
89 96 42
93 98 44
94 99 45
96 101 45
98 101 46
99 102 47
101 106 48
101 106 48
102 107 49
103 108 50
104 109 51
105 110 52
106 111 53
106 111 53
107 112 54
107 112 54
107 112 54
108 113 55
108 113 55
108 113 55
109 114 56
109 114 56
109 114 56
109 114 56
110 115 57
110 115 57
110 115 57
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
112 117 59
112 117 59
112 117 59
112 117 59
111 116 58
111 116 58
112 115 58
112 115 58
115 116 59
115 116 59
116 115 59
117 116 60
118 119 62
118 119 62
120 119 63
120 119 63
122 119 64
123 120 65
123 120 65
123 120 65
122 121 64
122 121 64
123 122 65
123 122 65
123 122 65
124 123 66
124 123 66
124 123 66
124 122 63
123 123 63
123 123 63
123 123 63
122 123 63
122 123 63
120 124 63
120 124 63
121 126 62
121 126 62
121 126 62
121 126 62
122 127 63
122 127 63
122 127 63
123 128 64
122 128 66
121 127 65
121 127 65
121 127 65
120 126 64
120 126 64
120 126 64
120 126 64
118 124 62
118 124 62
118 124 62
118 124 62
118 124 62
118 124 62
118 124 62
118 124 62
118 127 64
118 127 64
118 127 64
145 156 98
145 156 98
145 156 98
144 155 97
144 155 97
144 155 97
144 155 97
143 154 96
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 155 95
144 156 94
144 156 94
144 156 94
144 156 94
144 156 92
144 156 92
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
144 156 90
143 155 89
143 155 89
143 155 89
143 155 89
143 155 91
143 155 91
143 155 89
143 155 89
142 155 86
140 153 84
139 152 82
138 151 81
137 149 83
137 149 83
136 149 80
134 147 78
133 146 76
132 145 75
131 144 74
130 143 71
130 142 70
130 142 70
129 141 69
128 140 66
127 139 65
126 138 62
125 137 61
125 137 61
125 135 64
125 135 62
126 136 63
126 136 63
126 137 61
127 138 62
127 138 60
127 138 60
125 138 59
125 138 59
125 138 59
126 139 60
126 139 60
126 139 60
127 140 61
127 140 61
126 141 58
126 141 58
127 142 59
128 143 60
128 143 60
129 144 61
129 144 61
130 145 62
131 146 65
132 147 66
132 147 66
132 147 66
133 148 67
133 148 67
133 148 67
133 148 67
135 150 65
135 150 65
136 151 66
136 151 66
136 151 66
137 152 67
137 152 67
137 152 67
137 152 69
137 152 69
137 152 69
137 152 69
138 153 70
138 153 70
138 153 70
138 153 70
139 154 71
139 154 71
139 154 71
138 153 70
138 153 70
138 153 70
138 153 70
137 152 69
137 152 69
137 152 69
137 152 69
136 151 68
136 151 68
136 151 68
135 150 67
135 150 67
133 151 65
133 151 65
132 150 64
132 150 64
132 150 64
131 149 63
131 149 63
131 149 63
131 149 63
130 148 62
130 148 62
130 148 62
129 147 61
129 147 61
129 147 61
129 147 61
127 146 57
127 146 57
127 146 57
127 146 57
127 146 57
127 146 57
127 146 57
127 146 57
127 146 56
127 146 56
127 146 56
127 146 54
127 146 54
127 147 52
127 147 52
127 147 52
128 147 55
128 147 55
128 147 55
128 147 55
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
128 147 55
128 147 55
128 147 55
125 146 53
125 146 53
125 146 53
124 145 54
124 145 54
124 144 55
123 143 54
123 143 54
124 143 53
124 143 53
124 143 53
124 143 53
123 142 52
123 142 52
123 142 52
123 142 52
121 142 51
121 142 51
121 142 51
120 141 50
120 141 50
120 141 50
120 141 50
119 140 49
118 138 49
118 138 51
118 138 51
117 137 50
117 137 52
117 137 52
117 136 54
116 135 53
118 133 48
118 133 48
117 132 49
116 131 48
114 129 48
113 128 47
112 126 47
112 126 47
109 122 42
108 121 41
107 120 40
106 119 40
105 118 39
104 116 40
103 115 39
102 114 38
102 114 40
102 114 40
101 113 39
100 112 40
99 111 39
98 109 40
97 108 39
97 108 39
95 106 38
94 105 37
94 105 39
93 104 38
92 102 39
92 102 39
91 101 38
91 101 40
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
89 99 38
91 101 40
93 103 42
95 105 44
97 107 46
98 108 47
99 109 48
103 111 51
105 111 51
105 111 51
106 112 52
108 112 53
108 112 53
111 112 54
111 112 54
112 113 56
112 113 56
114 113 57
114 113 57
116 113 58
117 114 59
117 114 59
118 115 60
119 116 63
119 116 63
119 116 63
119 116 63
120 117 64
120 117 64
120 117 64
120 117 64
120 114 64
120 114 64
120 114 64
120 114 64
119 113 63
119 113 63
119 113 63
118 112 62
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
118 110 61
117 109 62
117 109 62
117 109 62
116 108 61
116 108 61
116 108 61
115 107 60
115 107 60
113 106 60
112 105 59
111 104 58
108 104 57
107 103 56
106 104 56
107 105 57
107 105 57
107 104 53
106 104 53
106 104 53
106 104 53
104 104 52
102 102 50
99 102 49
98 101 48
97 101 51
96 100 50
94 98 48
90 97 46
89 96 45
87 95 44
87 95 44
87 95 44
87 95 44
86 94 43
85 93 42
84 92 41
84 92 41
85 93 42
85 93 42
86 94 43
87 94 42
87 94 42
88 95 41
92 97 43
94 99 45
95 100 44
98 101 46
98 101 46
101 106 48
101 106 48
102 107 49
103 108 50
104 109 51
105 110 52
106 111 53
106 111 53
107 112 54
107 112 54
107 112 54
108 113 55
108 113 55
108 113 55
109 114 56
109 114 56
109 114 56
109 114 56
110 115 57
110 115 57
110 115 57
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
111 116 58
112 117 59
112 117 59
112 117 59
112 117 59
111 116 58
111 116 58
112 115 58
112 115 58
115 116 59
115 116 59
116 115 59
116 115 59
118 119 62
118 119 62
120 119 63
120 119 63
122 119 64
123 120 65
123 120 65
123 120 65
122 121 64
122 121 64
123 122 65
123 122 65
123 122 65
124 123 66
124 123 66
124 123 66
124 122 63
123 123 63
123 123 63
123 123 63
122 123 63
122 123 63
120 124 63
120 124 63
121 126 62
121 126 62
121 126 62
121 126 62
122 127 63
122 127 63
122 127 63
122 127 63
121 127 65
121 127 65
121 127 65
121 127 65
120 126 64
120 126 64
120 126 64
120 126 64
118 124 62
118 124 62
118 124 62
118 124 62
118 124 62
118 124 62
118 124 62
118 124 62
118 127 64
118 127 64
118 127 64
146 155 100
146 155 100
146 155 100
146 155 100
146 155 100
146 155 100
146 155 100
146 155 100
144 155 97
144 155 97
144 155 97
144 155 95
144 155 95
144 156 94
144 156 94
144 156 94
145 157 95
145 157 95
145 157 95
144 156 94
144 156 94
144 156 94
144 156 94
143 155 93
145 156 90
145 156 90
145 156 90
145 156 90
145 156 90
145 156 90
145 156 90
145 156 90
143 153 90
143 153 90
143 154 88
142 153 87
141 152 84
141 152 84
140 151 82
140 151 82
139 152 83
138 151 82
137 150 81
136 149 80
135 148 79
133 146 77
132 145 76
132 145 76
132 143 74
131 142 73
130 141 72
129 140 71
127 138 69
126 137 68
125 136 67
125 136 67
125 135 62
125 135 62
125 135 62
125 135 62
125 135 62
125 135 62
125 135 62
125 135 62
125 136 60
125 136 60
125 136 60
126 137 59
126 137 59
126 137 58
127 138 59
127 138 59
126 139 59
126 139 59
127 140 60
126 141 60
126 141 60
125 143 61
125 143 61
125 143 61
126 146 59
126 146 59
128 146 60
128 146 60
131 146 61
132 147 62
132 147 62
132 147 62
133 148 63
134 149 64
134 149 64
135 150 65
135 150 65
136 151 66
137 152 67
137 152 67
136 151 68
137 152 69
137 152 69
138 153 70
139 154 71
139 154 71
140 155 72
140 155 72
139 154 71
139 154 71
139 154 71
138 153 70
138 153 70
138 153 70
137 152 69
137 152 69
137 152 71
137 152 71
136 151 70
136 151 70
136 151 70
135 150 69
135 150 69
135 150 69
135 150 65
134 149 64
134 149 64
133 148 63
130 148 62
130 148 62
128 148 61
128 148 61
130 146 58
131 147 59
131 147 59
131 147 59
131 147 59
129 145 57
128 144 56
127 143 55
128 144 55
128 144 55
128 144 55
128 144 55
128 144 55
128 144 55
128 144 55
128 144 55
127 144 52
127 144 52
127 144 52
127 144 52
128 145 53
128 145 53
128 145 53
128 145 53
126 145 55
126 145 55
127 146 56
127 146 56
127 146 56
128 147 57
128 147 57
128 147 57
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
126 145 55
126 145 55
125 144 54
125 144 54
125 144 54
124 143 53
124 143 53
124 143 53
124 143 53
124 143 53
124 143 53
124 143 53
123 142 52
123 142 52
123 142 52
123 142 52
122 142 53
122 142 53
121 141 52
120 140 51
120 140 51
119 139 50
119 139 50
118 138 49
119 139 50
119 139 50
118 138 49
118 138 51
118 138 51
117 137 50
117 137 52
117 137 52
114 134 47
114 134 47
115 133 49
114 132 48
115 130 49
114 129 48
112 126 47
111 125 46
111 126 45
109 124 43
107 122 41
106 121 40
106 121 40
105 120 39
103 118 37
101 116 35
102 114 40
102 114 40
101 113 39
100 112 40
99 111 39
98 109 40
97 108 39
97 108 39
95 108 38
93 106 36
92 105 36
93 104 36
93 104 38
93 102 37
92 101 38
91 100 37
89 97 37
89 97 37
89 97 37
90 98 38
90 98 38
90 98 38
91 99 39
91 99 39
92 98 38
92 98 38
93 99 39
94 100 40
96 102 42
98 104 44
100 106 46
101 107 47
101 110 47
104 110 48
105 111 49
105 111 51
106 110 51
108 111 54
112 113 56
115 116 59
111 111 57
112 112 58
114 113 59
116 115 61
118 115 62
118 115 62
118 115 62
118 115 62
119 116 63
120 117 64
120 117 64
119 116 65
119 116 65
120 117 66
120 116 68
119 115 67
123 115 66
122 114 65
122 114 65
121 113 64
121 113 64
120 112 63
119 111 62
119 111 62
117 111 61
117 111 61
116 110 60
116 110 60
115 109 59
114 108 58
114 108 58
114 108 58
115 109 61
115 109 61
114 108 60
113 107 59
113 107 59
112 106 58
112 106 58
111 105 57
112 105 59
111 104 58
111 104 58
108 104 57
108 104 57
106 104 56
105 103 55
105 103 55
106 102 55
105 103 55
104 102 54
103 101 53
101 100 52
100 99 51
97 99 50
97 99 50
95 97 48
95 97 48
93 97 47
92 96 46
91 95 45
88 95 44
87 94 43
86 93 42
86 94 43
87 95 44
88 96 45
87 95 44
86 94 43
86 94 43
86 94 43
88 96 45
91 95 44
91 95 44
91 96 42
93 96 43
94 97 44
98 98 44
100 100 46
101 101 47
100 105 47
100 105 47
101 106 48
102 107 49
103 108 50
104 109 51
105 110 52
105 110 52
103 111 52
103 111 52
104 112 53
105 113 54
105 113 54
106 114 55
106 114 55
107 115 56
106 114 55
107 115 56
107 115 56
107 115 56
107 115 56
108 116 57
108 116 57
108 116 57
112 115 60
112 115 60
112 115 60
112 115 60
113 116 61
113 116 61
113 116 61
113 116 61
109 117 60
111 116 60
111 116 60
111 116 60
113 116 61
113 116 61
115 115 61
115 115 61
118 119 62
118 119 62
119 120 63
119 120 63
120 121 64
121 122 65
121 122 65
121 122 65
123 122 65
123 122 65
123 122 65
123 122 65
123 122 65
123 122 65
123 122 65
123 122 65
125 123 64
124 124 64
124 124 64
124 124 64
123 124 64
123 124 64
121 125 64
121 125 64
121 125 64
121 125 64
120 126 64
120 126 64
120 126 64
118 127 64
118 127 64
118 127 64
118 127 64
118 127 64
118 127 64
118 127 64
118 127 64
118 127 64
118 127 64
118 127 64
117 123 61
118 124 62
118 124 62
118 124 62
118 124 62
119 125 63
119 125 63
119 125 63
117 125 65
117 125 65
117 125 65
146 155 100
146 155 100
146 155 100
146 155 100
146 155 100
146 155 100
146 155 100
146 155 100
144 155 97
144 155 97
144 155 97
144 155 95
144 155 95
144 156 94
144 156 94
144 156 94
145 157 95
145 157 95
145 157 95
144 156 94
144 156 94
144 156 94
144 156 94
143 155 93
145 156 90
145 156 90
145 156 90
145 156 90
145 156 90
145 156 90
145 156 90
145 156 90
143 153 90
143 153 90
143 154 88
142 153 87
141 152 84
141 152 84
140 151 82
140 151 82
138 151 82
138 151 82
137 150 81
136 149 80
134 147 78
133 146 77
132 145 76
131 144 75
132 143 74
131 142 73
130 141 72
129 140 71
127 138 69
126 137 68
125 136 67
125 136 67
124 134 61
124 134 61
125 135 62
125 135 62
125 135 62
125 135 62
125 135 62
125 135 62
124 135 59
125 136 60
125 136 60
125 136 58
126 137 59
126 137 58
126 137 58
126 137 58
126 139 59
126 139 59
126 139 59
126 141 60
126 141 60
124 142 60
125 143 61
125 143 61
126 146 59
126 146 59
127 145 59
128 146 60
131 146 61
131 146 61
132 147 62
132 147 62
133 148 63
133 148 63
134 149 64
134 149 64
135 150 65
136 151 66
136 151 66
136 151 66
136 151 68
137 152 69
137 152 69
138 153 70
138 153 70
139 154 71
140 155 72
140 155 72
139 154 71
139 154 71
139 154 71
138 153 70
138 153 70
138 153 70
137 152 69
137 152 69
137 152 71
136 151 70
136 151 70
136 151 70
135 150 69
135 150 69
135 150 69
135 150 69
134 149 64
134 149 64
133 148 63
133 148 63
130 148 62
130 148 62
128 148 61
128 148 61
130 145 60
130 145 60
131 146 61
131 146 61
130 145 60
129 144 59
127 142 57
127 142 57
128 144 55
128 144 55
128 144 55
128 144 55
128 144 55
128 144 55
128 144 55
128 144 55
127 144 52
127 144 52
127 144 52
127 144 52
128 145 53
128 145 53
128 145 53
128 145 53
126 145 55
126 145 55
126 145 55
127 146 56
127 146 56
127 146 56
128 147 57
128 147 57
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
127 146 54
126 145 55
126 145 55
125 144 54
125 144 54
125 144 54
124 143 53
124 143 53
124 143 53
124 143 53
124 143 53
124 143 53
123 142 52
123 142 52
123 142 52
122 141 51
122 141 51
121 141 52
121 141 52
121 141 52
120 140 51
119 139 50
119 139 50
118 138 49
118 138 49
118 138 49
118 138 49
118 138 49
118 138 51
117 137 50
117 137 50
117 137 52
117 137 52
113 133 46
114 134 47
115 133 49
114 132 48
115 130 49
114 129 48
112 126 47
111 125 46
111 126 45
109 124 43
107 122 41
106 121 40
106 121 40
105 120 39
103 118 37
101 116 35
102 114 40
102 114 40
101 113 39
100 112 40
99 111 39
98 109 40
97 108 39
97 108 39
95 108 38
93 106 36
92 105 36
92 103 35
93 104 38
93 102 37
92 101 38
90 99 36
89 97 37
89 97 37
89 97 37
89 97 37
90 98 38
90 98 38
90 98 38
91 99 39
92 98 38
92 98 38
92 98 38
94 100 40
95 101 41
98 104 44
100 106 46
101 107 47
100 109 46
103 109 47
104 110 48
105 111 51
106 110 51
107 110 53
112 113 56
114 115 58
111 111 57
112 112 58
114 113 59
116 115 61
118 115 62
118 115 62
118 115 62
118 115 62
119 116 63
120 117 64
120 117 64
119 116 65
119 116 65
120 117 66
120 116 68
119 115 67
123 115 66
122 114 65
122 114 65
121 113 64
120 112 63
120 112 63
119 111 62
119 111 62
117 111 61
117 111 61
